humidity,nitrogen
22.2,18.6
23,4.8
19.8,5.1
22.3,8.5
20.3,4.2
13.1,12.6
11.3,14.2
9.2,10.2
8.5,13.5
6.3,13.4
23.7,5.7
27.3,12.6
18.7,11.6
19.5,5.4
28.5,5.5
33.2,5.1
39.2,0.3
58.4,2.8
37.9,2.9
33.1,4.3
56.8,3.7
44,1.4
17.6,3.8
16.7,8.5
24.6,3.8
24.6,3.4
16.4,4.9
15.1,5.2
13,7.1
22.9,8.7
29,4.1
30.3,7.6
25.7,9.5
24.2,6.6
18.2,9.2
17,11.4
36.4,4.1
42.1,6.6
49.6,6.5
39.7,9.7
31,8.3
33.5,13.8
44,8.6
52.6,7.4
47.9,5.9
39.9,6.8
54,7.7
28,10.9
23.6,7.7
21.7,10.6
35.2,6.6
40.4,5.1
41.5,6.1
53.2,7.1
55,8.6
43.3,10.1
40.6,11.8
41.5,6.8
49.5,4.9
65.3,4
59.4,4.7
38.7,6.3
30.9,6.8
28.3,4.5
26.5,4.3
34.9,2.6
20.7,8.5
12.3,4.9
13.3,9.1
10.7,5.5
7.2,17.1
6.9,20.5
4.6,13.3
4.9,4.9
30.3,5.9
26.5,7
22.4,6.3
17,9.6
13.8,5.9
30.5,2.7
39.3,6.1
35.9,10.1
13.9,5.2
10.9,7.8
32,4
28.1,4.2
22.5,-0.1
23.3,3.2
28.5,3
35.1,5.6
32.8,4.5
47,1.4
45.8,9.4
53.8,4.3
47.7,4.1
53.8,7.8
64.1,7.9
42.8,9.1
49.7,13.7
44.8,10.8
55.2,2.9
42.2,3.8
29.7,7
35.6,6.5
35.6,5.6
44.2,1.3
38.5,3.8
31.8,3.9
42.5,2.7
45.3,5.3
24.9,19.3
38.7,7.7
46.6,7
58.3,10.8
43.7,11.6
49.6,4.8
54.7,6.6
54.8,10.2
47.1,3.1
35.5,5.8
27.3,11.3
26,11.6
7.1,12.2
8.6,9.9
34.1,11.1
15.5,4.6
13.4,8.2
13.6,7.8
20.6,2.5
7.5,9.3
6,18
20,4.8
21,6.6
26.7,7.6
60.9,4.6
18,6.2
12.4,6.2
25.3,7.3
15.5,7.3
8.2,3.6
18,7.8
18.8,8.9
14.3,5.6
30.3,4
31.6,3.6
16.5,10.1
19,5.5
28.7,3.4
36.6,3.4
43.3,4.6
48.2,4.9
48.2,8.2
49.1,7.7
50.9,6
41.2,8.2
42.4,14.3
25.5,10.3
20.6,9.7
22.4,5.5
14.4,11.9
22.5,4.4
31.9,4.1
24.6,5.9
28.5,6.4
38.3,3.4
32.3,5.3
23,6.8
25.3,5.8
30.9,5.5
23.8,5.3
21.4,9.9
35.8,3.8
44.9,6.7
52,3.7
31.4,10
34,8.3
39.9,1.8
47.5,6.3
43,5.1
33.9,4.2
37.2,2.7
37,3.1
52.8,1.9
45.6,1
40.4,3.3
31.9,6
19.3,11.1
24.3,11.9
31.1,6.8
31.6,4.3
22.9,4.9
13.1,4.1
11,8.7
16.7,8.4
9.4,7.2
7.8,4.8
9,5.5
8.2,3.8
13.6,13.6
19.5,7.5
21.6,5.1
27.7,4.3
21.5,2.2
21.7,5.3
16.1,4.9
17.8,2.7
20.5,1.5
35.6,2.6
29.9,5.7
17.4,12.9
25,3.4
23.5,4.4
18.6,9.5
24.1,6.2
34,6.3
26.2,5.8
23.9,5.4
33.2,4.5
46.3,4.6
29.7,7.8
15.6,10.1
17.8,4.9
35.8,3.4
31,5
32.8,3.1
34.3,3.5
23.8,7.3
25.4,2
23.7,5.1
28.9,3.8
28.6,4.4
39.9,2.4
34.6,2.8
52.1,2.8
31.9,2.6
24,4.1
31.6,4.7
34.8,6.7
29.4,3.2
23.5,1.6
19.1,5.6
24.3,6.7
27.6,3.6
37.1,6.2
39.4,8
28.3,6.2
29.8,5.3
36.5,1.4
44.8,4.4
35.3,6.1
25.6,5.4
24.6,7
19.6,8.9
16.2,16.4
16,8
15.6,4.3
18.3,5.1
7.1,10.1
8.7,17.3
24.6,5.1
38.1,6
30.5,9.2
16.8,6.5
20,7.7
17.3,6.1
9.6,7.8
10.3,7.5
9.7,8.6
7.9,6.8
19.5,5.8
24.1,4.9
25.2,10.2
19.3,8.5
21.5,7.1
27.2,3.9
24.2,5.4
19.6,10.1
27.8,5.9
23.6,5.5
23.2,5.2
24.5,5.7
22.3,8.9
17.5,8.4
14.5,11.1
13.4,11.5
16.6,10.1
25.4,3.5
31.8,6.8
35.2,6.5
37.8,7.1
45,8.3
62.5,7.4
53.6,6.3
33.6,7.2
27.2,9.1
23.8,12.5
19.6,19
26.5,3.7
27.8,4.5
27.2,8.4
20.6,10.3
19.9,8
23.4,13.4
25.4,10.7
26.4,10
18.7,9.9
17.6,8.9
15,8.1
15,12.1
14.3,9.2
12.9,9
26.5,7.9
25.2,9.7
18.5,21.2
15.8,14.3
18.1,13.9
21.6,7
21,10.3
20,11.3
19.5,11.6
15.3,24.3
19,10.5
37.2,3.9
38.4,4.5
31.3,7.5
25.7,7.8
25.5,11.9
19,9.8
9.8,6.7
10.7,8.8
9,18.3
7.9,11.2
7.3,17.4
10.7,13.3
14.4,7.7
23.3,4.4
16.9,6.7
16.9,10.2
15,15.4
10.7,18.2
21,4.4
32.1,5.6
21.3,6.5
23.6,7
21.8,6.8
12.8,7.5
73,4.1
70.7,4.3
72.1,10
59.3,7.5
57.2,10.2
49.1,10
46.6,7.1
47.9,6.9
44.6,5.9
34.8,8.2
26.7,9.7
25.3,7.3
34.6,8.6
25.8,11.7
31.3,7.7
37.6,5.7
38.1,6
55,10.9
39.1,6
29.9,6.8
25.1,10.6
44.3,8.9
53.8,6.6
43.6,8.4
34.5,12.7
31.2,10.6
36,5.3
32.5,6.9
36.6,6.1
47.6,4.4
40,6.3
30.1,5.1
26.5,5.5
28.9,16.1
23.1,14
32.8,6.7
44.8,8.6
57.8,5
58.9,5.8
70,7
71.1,4.7
65.5,9.4
54.9,10.4
48.5,5.4
42.1,8.3
34,10.8
44,9.3
35,7.5
35.2,10.5
28.1,12.3
31.5,5.2
32.7,7
30.5,4.3
42.8,5.7
47.8,7.7
