humidity,temp
16.3,65.2
14.9,68.4
14.6,67
13.6,66.9
12,65.9
8.7,69
15.6,60.6
40.7,52.2
38.5,55.2
29.2,59.9
26.4,61.9
17.6,63.4
18.7,61
16.3,65.3
18.1,65.1
13.8,65.4
12.7,65.7
12.9,66.9
37.6,53.3
32.3,54.6
22.8,64.5
10.8,70.8
12.2,61.1
11.4,56.5
10.8,62.4
10.1,66.2
19,61.7
17.3,66.5
16.6,68.4
27.9,59.9
25.3,55
40.1,50.6
33.9,52.5
18.9,60.3
12.8,67
10.3,73
7.3,69
12.2,68.4
35.4,67.8
36.9,67.8
21.9,66.9
32.4,62.4
46,59
38.1,63.8
20.3,71.4
14.4,73.4
16.8,60.9
21.9,60.6
30.5,65.1
27.5,65.7
12.5,71.8
13.6,75.1
35.4,72.7
33.4,72.7
16.5,73.1
16.2,73.4
16.5,66.5
14.8,65.7
12.5,71.7
19.6,63.8
19,66.2
34.4,59.5
36.9,58.6
22.5,69.3
17.5,73.8
12.1,78.5
10,80.2
11.1,71.9
11.7,68.7
19.5,68.5
14.8,72.9
11.4,76.5
23.3,75.3
35.6,78.7
39.9,73.6
28.9,77.2
17.2,78.8
29.2,70.9
50.5,62.4
42.6,66.3
20.4,77.2
9.6,79.1
9.9,78.7
9.5,79.3
9,78.1
10.1,78.6
12,74.6
12.5,70.8
9,77
9.2,81.8
27.4,78.7
41.7,73.5
30.1,54
20,54.5
20.8,57.3
22.1,62.6
27.9,65.9
27,64.7
17.6,59.2
15.3,63.2
16.8,65.9
16,67.9
25.7,68.6
39.5,62.8
21.9,64.1
22.2,68
13.8,70.8
12,71.3
14.8,71
13.8,73.2
17.6,76.3
16.2,75.5
16,76.2
11.4,76.4
15.8,66.8
24.1,59.7
15.8,65.8
18.5,64.7
15.9,67.8
32.3,58.8
37.7,57.4
23.8,65.6
11.7,68.6
23.8,56.5
28.2,58.8
20.6,65.4
16.1,64.1
16.4,58.8
14.9,65.2
14.4,71.2
10.9,74.1
11.5,70.5
10.8,68.7
29.6,72.5
41.3,73.4
42.3,71.2
23.2,75.7
9.9,74.1
10.4,73.6
8.9,74.5
9.2,75.8
12.3,76.6
12.1,77.1
7.9,74.8
31.1,65.7
26.3,67.7
12.2,78.1
15.6,74.8
18.7,67.8
15.1,75.4
23.8,74.5
51.4,52.1
27.7,60.1
10.4,70.7
9.9,75.3
14,75.6
23.1,68.9
14.8,76.6
12.7,80.5
12.1,78.4
20.5,74.8
25.9,67.1
30,61.3
24.2,68.2
23.1,74.5
16.9,79.7
10.4,80.4
12.1,77.7
20.4,69.7
18.2,68.6
13.4,73
11.9,70.7
12.7,72.3
28.8,76.7
27.2,78.7
20.8,74.7
20.7,77.4
9.2,83.5
13,82
13.2,81.1
17.7,76.8
30.2,76.9
36.7,74.6
38.4,74.4
34.3,48.6
22.2,57.1
17.8,61.8
8.6,62.7
16,53.8
10.3,53.5
9.4,58
12.1,62.9
11.5,66.1
16.4,65.3
45.2,54.2
30.8,53.8
24.8,59
24.6,63.2
22.2,66.9
20.9,60.5
20,64.6
25.4,59.6
16.3,53.7
12,58.4
14.8,66.3
16.7,72.5
15.6,73.5
27.3,67.9
27.5,69.6
30.6,63.5
27.5,59.1
26.4,55.7
12.6,63.2
13.1,66.7
11.1,70.3
9.5,73
9,71.3
12.3,69.2
16.1,64.1
14,71.1
12.7,72.9
17.7,73.5
18.3,76.9
13.9,73.3
27.1,68.1
15.1,77.8
11.5,77
10,60.3
10.8,56.7
8.2,64.9
6.9,72.6
6.8,73.4
10,68.1
16.9,70.6
22.3,67.1
21.3,63.3
24.5,66.5
18.6,73.7
12.5,77.6
33.7,65
26,69.8
20.7,66.4
17.2,73.6
14.8,78
14,75.2
12.8,73.1
12.5,71.7
14.8,65.7
12.9,69.6
14.4,74.1
12.4,78.4
10.8,82.4
9.4,85.7
7.2,85
7.9,86.1
9.2,84.2
12.5,81
15.5,79.4
14.5,79.7
9.6,82.1
9.6,82.7
7,84.6
6,78.6
6.7,76.6
22.2,77.8
39.5,77.1
26,79.5
12.7,80.7
19.9,82
8.6,84.2
7.8,86.4
8.3,84.5
7.7,81.6
7.9,83.4
7.8,85.8
7.3,87.4
18.1,63.4
18.4,65.3
27.6,64.1
42.2,45.9
31.3,48.8
22,58.9
16.8,68.6
27.6,63.2
27.4,53.7
37.6,58.6
44.2,62.4
57.2,58.3
46.2,49.9
21.6,50.7
29.2,47.8
49.1,44.6
32.8,53.4
29.5,55
31.8,56.9
35.4,58.3
48.1,60.7
31.8,61.9
19.6,59.8
15.2,64.4
14.6,65.9
32,70.8
35.2,72
12.5,72.3
11.3,69.4
20,58.9
29.4,50.9
29.7,55.3
15.7,65.1
15.4,67.6
16.2,65.5
17,65.6
21.1,64.4
22.7,68.2
14.1,73.4
9.5,77.8
8.2,70.5
13.2,57.6
21.4,55.2
37.8,54
28.3,62.2
12.2,72.3
13.7,72.2
39.6,60.2
32.6,65.6
16.3,71
11.1,76.4
15,74.9
30,68.6
43,64.6
37.8,65.6
20.9,74.4
18.5,79.4
12.8,79.3
10.1,78
9.4,76.6
16.4,72.3
14.2,72.2
9.8,73.8
9.4,75.5
9.4,75.6
9,78.5
10.5,77.3
16.1,71.5
25.3,66.9
29.1,67
54.9,58.3
46.7,62.9
49.9,63.3
43.4,65.3
27.4,74
17.8,79.1
17.1,81.6
13.1,75.1
14,69.9
10.3,74.6
18.1,68.2
17.7,64.9
9.4,76.1
13.9,74.3
13.9,74.4
11.5,80.7
10.9,80.2
14.1,77.3
15.8,72.4
10,73.7
27.1,75.1
42.7,77.5
25.5,59.4
28.5,59.1
68.1,50
64.7,48.8
54.4,53
36.3,57.9
32.4,63.4
70.7,57.7
55.9,58.4
48.9,62.2
47,65.3
61.8,62.7
61.7,61.6
39,60.4
47.6,63.3
35.2,64.6
42.1,63.1
69.6,54.2
39.6,54.4
40.1,56.2
36.3,60
22.8,62.5
20.9,66.3
22.9,63.1
20.9,68.8
19.1,71.6
28.1,61.4
25,51
17.2,59.1
17.1,62.2
18.6,63.6
14.2,71.8
17.1,69
19.9,66.3
23.6,65.1
19.2,66.9
21.2,68.7
24.6,67.3
25.2,69.5
21.6,70.2
16.8,66.5
17.2,62.7
36.7,59.2
25.6,64.4
26.5,61.1
22.4,61.2
13.9,68.5
15.6,69
15.5,69.4
17.1,66.2
14.7,69.5
13.7,72.5
18.2,68.2
18.3,71.3
15.1,75.8
17.8,72.7
16.1,78
12.3,80.1
11.7,79.4
17.8,75
16.3,78.3
12.3,83.3
14.9,81.9
12.5,81.8
11,81.1
20.4,75.7
17.7,80.4
11.2,85.2
12.1,71.7
14.7,74.7
25.9,74.9
31.1,75.4
15.3,77.8
13.7,77.6
13.4,75.5
11.6,77.4
11.9,78.6
10.8,83.2
10.6,85.3
10.6,84.9
10.8,78.1
8.7,75.1
7.5,77.5
9.3,78.7
12.2,77.5
17.4,73.7
28,74.9
11.3,84.1
13.9,86.6
19.4,82.7
19.2,82.2
16.7,81.2
25,46.3
29.6,47.1
16.7,56.6
20.2,62.5
27.4,56.1
35.4,55
26.4,58.9
20.1,65.5
16.2,68.6
17.1,63.4
9.4,62.1
8.6,66.3
21.5,51.3
31,48.6
20.3,57.5
15.7,56.7
24.4,52
20.9,57.4
16.7,61.7
14.9,66.1
14.5,67.9
13.4,58.3
11.7,56.1
50.6,48.2
40.6,52.2
18.6,59.8
26.5,55.5
25.8,59.5
15.9,66.1
8.5,70.8
13.7,59.6
18.4,60.5
19,70.3
23.8,72.7
28.3,72.7
21.8,75.5
7.9,73.5
7.7,70
7,73.1
10.4,72.8
10.5,70
8,72.1
11.6,74.6
22.8,66.5
24.5,68.8
13,72.2
11.9,66.2
36,54.6
40.4,52.9
32.3,60
21.9,66
26.3,59.1
19,65.4
14.2,66
13.5,69.5
7.4,76
6.9,75.7
16.8,69.2
32.4,59
60.1,51.5
44.8,61.6
34.5,69
10.3,77.2
11.8,72.1
28.8,66.8
18.3,75.1
16.9,79.3
26.3,80.2
14.3,77.6
7.5,76
10.5,77.3
11.9,77.1
41.1,68.1
38.7,71.3
28.8,76.8
24.4,78.8
9.9,78.6
9.8,75.5
14.4,72.7
17.5,77.4
12.3,81.7
12.5,79.5
13.2,83.4
12.8,80.1
8.9,79.3
6.2,79.9
7.3,82.1
7.9,82.1
6.6,82.5
26.2,83
31.6,81.4
31.1,79.5
