radiation,humidity
0.362,16.3
0.362,14.9
0.336,14.6
0.342,13.6
0.268,12
0.243,8.7
0.316,15.6
0.234,40.7
0.357,38.5
0.387,29.2
0.377,26.4
0.374,17.6
0.395,18.7
0.377,16.3
0.398,18.1
0.398,13.8
0.403,12.7
0.41,12.9
0.4,37.6
0.397,32.3
0.41,22.8
0.389,10.8
0.397,12.2
0.422,11.4
0.425,10.8
0.426,10.1
0.427,19
0.396,17.3
0.374,16.6
0.342,27.9
0.375,25.3
0.305,40.1
0.443,33.9
0.449,18.9
0.449,12.8
0.434,10.3
0.361,7.3
0.173,12.2
0.359,35.4
0.458,36.9
0.446,21.9
0.465,32.4
0.306,46
0.466,38.1
0.468,20.3
0.435,14.4
0.459,16.8
0.475,21.9
0.412,30.5
0.477,27.5
0.485,12.5
0.478,13.6
0.386,35.4
0.459,33.4
0.487,16.5
0.472,16.2
0.482,16.5
0.49,14.8
0.491,12.5
0.492,19.6
0.493,19
0.484,34.4
0.493,36.9
0.494,22.5
0.501,17.5
0.468,12.1
0.492,10
0.506,11.1
0.508,11.7
0.511,19.5
0.517,14.8
0.519,11.4
0.463,23.3
0.491,35.6
0.35,39.9
0.436,28.9
0.445,17.2
0.422,29.2
0.338,50.5
0.463,42.6
0.51,20.4
0.514,9.6
0.486,9.9
0.506,9.5
0.474,9
0.51,10.1
0.5,12
0.515,12.5
0.523,9
0.481,9.2
0.36,27.4
0.404,41.7
0.327,30.1
0.326,20
0.217,20.8
0.328,22.1
0.304,27.9
0.341,27
0.35,17.6
0.335,15.3
0.311,16.8
0.349,16
0.335,25.7
0.344,39.5
0.356,21.9
0.362,22.2
0.356,13.8
0.344,12
0.369,14.8
0.363,13.8
0.366,17.6
0.359,16.2
0.37,16
0.38,11.4
0.327,15.8
0.385,24.1
0.371,15.8
0.386,18.5
0.389,15.9
0.332,32.3
0.273,37.7
0.402,23.8
0.317,11.7
0.279,23.8
0.408,28.2
0.412,20.6
0.415,16.1
0.418,16.4
0.335,14.9
0.432,14.4
0.437,10.9
0.393,11.5
0.427,10.8
0.409,29.6
0.423,41.3
0.416,42.3
0.406,23.2
0.448,9.9
0.443,10.4
0.45,8.9
0.429,9.2
0.454,12.3
0.493,12.1
0.465,7.9
0.449,31.1
0.451,26.3
0.457,12.2
0.421,15.6
0.455,18.7
0.441,15.1
0.382,23.8
0.312,51.4
0.475,27.7
0.495,10.4
0.488,9.9
0.478,14
0.48,23.1
0.48,14.8
0.408,12.7
0.479,12.1
0.458,20.5
0.465,25.9
0.437,30
0.479,24.2
0.477,23.1
0.479,16.9
0.445,10.4
0.469,12.1
0.357,20.4
0.487,18.2
0.466,13.4
0.505,11.9
0.502,12.7
0.49,28.8
0.469,27.2
0.492,20.8
0.424,20.7
0.453,9.2
0.495,13
0.502,13.2
0.502,17.7
0.486,30.2
0.425,36.7
0.393,38.4
0.352,34.3
0.356,22.2
0.361,17.8
0.369,8.6
0.315,16
0.299,10.3
0.333,9.4
0.278,12.1
0.37,11.5
0.302,16.4
0.196,45.2
0.338,30.8
0.371,24.8
0.353,24.6
0.351,22.2
0.323,20.9
0.325,20
0.395,25.4
0.377,16.3
0.411,12
0.396,14.8
0.381,16.7
0.359,15.6
0.305,27.3
0.351,27.5
0.092,30.6
0.386,27.5
0.422,26.4
0.429,12.6
0.433,13.1
0.405,11.1
0.381,9.5
0.443,9
0.45,12.3
0.441,16.1
0.419,14
0.362,12.7
0.373,17.7
0.448,18.3
0.376,13.9
0.454,27.1
0.454,15.1
0.437,11.5
0.441,10
0.477,10.8
0.478,8.2
0.424,6.9
0.447,6.8
0.47,10
0.423,16.9
0.476,22.3
0.475,21.3
0.301,24.5
0.479,18.6
0.477,12.5
0.419,33.7
0.446,26
0.242,20.7
0.453,17.2
0.488,14.8
0.455,14
0.306,12.8
0.434,12.5
0.51,14.8
0.509,12.9
0.508,14.4
0.509,12.4
0.465,10.8
0.502,9.4
0.507,7.2
0.514,7.9
0.512,9.2
0.463,12.5
0.458,15.5
0.516,14.5
0.522,9.6
0.52,9.6
0.523,7
0.523,6
0.532,6.7
0.502,22.2
0.438,39.5
0.502,26
0.52,12.7
0.523,19.9
0.535,8.6
0.423,7.8
0.526,8.3
0.538,7.7
0.533,7.9
0.53,7.8
0.535,7.3
0.347,18.1
0.287,18.4
0.355,27.6
0.34,42.2
0.355,31.3
0.361,22
0.24,16.8
0.108,27.6
0.304,27.4
0.145,37.6
0.126,44.2
0.225,57.2
0.351,46.2
0.394,21.6
0.313,29.2
0.161,49.1
0.393,32.8
0.294,29.5
0.398,31.8
0.385,35.4
0.36,48.1
0.375,31.8
0.393,19.6
0.422,15.2
0.408,14.6
0.363,32
0.325,35.2
0.417,12.5
0.436,11.3
0.353,20
0.425,29.4
0.402,29.7
0.432,15.7
0.434,15.4
0.378,16.2
0.356,17
0.427,21.1
0.455,22.7
0.458,14.1
0.456,9.5
0.36,8.2
0.459,13.2
0.21,21.4
0.419,37.8
0.47,28.3
0.466,12.2
0.449,13.7
0.372,39.6
0.477,32.6
0.484,16.3
0.461,11.1
0.486,15
0.316,30
0.416,43
0.48,37.8
0.489,20.9
0.44,18.5
0.489,12.8
0.497,10.1
0.448,9.4
0.497,16.4
0.508,14.2
0.457,9.8
0.507,9.4
0.507,9.4
0.51,9
0.495,10.5
0.385,16.1
0.459,25.3
0.462,29.1
0.346,54.9
0.442,46.7
0.247,49.9
0.417,43.4
0.513,27.4
0.506,17.8
0.484,17.1
0.524,13.1
0.523,14
0.455,10.3
0.299,18.1
0.521,17.7
0.514,9.4
0.516,13.9
0.527,13.9
0.507,11.5
0.4,10.9
0.52,14.1
0.529,15.8
0.533,10
0.501,27.1
0.48,42.7
0.184,25.5
0.202,28.5
0.099,68.1
0.295,64.7
0.369,54.4
0.366,36.3
0.356,32.4
0.141,70.7
0.366,55.9
0.263,48.9
0.299,47
0.151,61.8
0.29,61.7
0.395,39
0.255,47.6
0.403,35.2
0.129,42.1
0.119,69.6
0.382,39.6
0.4,40.1
0.365,36.3
0.404,22.8
0.42,20.9
0.431,22.9
0.422,20.9
0.276,19.1
0.283,28.1
0.44,25
0.321,17.2
0.44,17.1
0.403,18.6
0.369,14.2
0.453,17.1
0.309,19.9
0.435,23.6
0.454,19.2
0.294,21.2
0.459,24.6
0.442,25.2
0.422,21.6
0.471,16.8
0.461,17.2
0.467,36.7
0.472,25.6
0.476,26.5
0.48,22.4
0.475,13.9
0.384,15.6
0.485,15.5
0.489,17.1
0.483,14.7
0.498,13.7
0.491,18.2
0.496,18.3
0.499,15.1
0.497,17.8
0.5,16.1
0.457,12.3
0.505,11.7
0.497,17.8
0.466,16.3
0.446,12.3
0.504,14.9
0.51,12.5
0.523,11
0.51,20.4
0.511,17.7
0.523,11.2
0.481,12.1
0.495,14.7
0.384,25.9
0.421,31.1
0.525,15.3
0.524,13.7
0.45,13.4
0.526,11.6
0.531,11.9
0.533,10.8
0.529,10.6
0.516,10.6
0.534,10.8
0.543,8.7
0.544,7.5
0.541,9.3
0.52,12.2
0.533,17.4
0.529,28
0.538,11.3
0.515,13.9
0.525,19.4
0.527,19.2
0.534,16.7
0.354,25
0.366,29.6
0.35,16.7
0.358,20.2
0.374,27.4
0.368,35.4
0.362,26.4
0.318,20.1
0.286,16.2
0.383,17.1
0.384,9.4
0.337,8.6
0.372,21.5
0.392,31
0.398,20.3
0.294,15.7
0.408,24.4
0.402,20.9
0.403,16.7
0.406,14.9
0.267,14.5
0.391,13.4
0.413,11.7
0.331,50.6
0.416,40.6
0.429,18.6
0.39,26.5
0.431,25.8
0.413,15.9
0.44,8.5
0.436,13.7
0.391,18.4
0.417,19
0.447,23.8
0.446,28.3
0.412,21.8
0.393,7.9
0.471,7.7
0.427,7
0.468,10.4
0.471,10.5
0.421,8
0.444,11.6
0.466,22.8
0.385,24.5
0.265,13
0.26,11.9
0.4,36
0.454,40.4
0.481,32.3
0.492,21.9
0.485,26.3
0.42,19
0.491,14.2
0.496,13.5
0.493,7.4
0.436,6.9
0.405,16.8
0.352,32.4
0.137,60.1
0.328,44.8
0.507,34.5
0.458,10.3
0.517,11.8
0.512,28.8
0.474,18.3
0.49,16.9
0.478,26.3
0.525,14.3
0.53,7.5
0.502,10.5
0.53,11.9
0.489,41.1
0.501,38.7
0.463,28.8
0.44,24.4
0.541,9.9
0.524,9.8
0.491,14.4
0.456,17.5
0.533,12.3
0.376,12.5
0.526,13.2
0.537,12.8
0.514,8.9
0.542,6.2
0.448,7.3
0.372,7.9
0.549,6.6
0.54,26.2
0.513,31.6
0.536,31.1
